Surface,Rooms,Bedrooms,Floor,Location,Elevator,Balcony,Price
84.9,4,2,4,Suburbs,0,0,349982
65.9,1,0,3,City Center,0,0,540832
89.4,4,3,5,Suburbs,1,0,454443
115.7,5,4,2,Downtown,0,0,827146
63.0,2,1,14,Downtown,1,1,542789
63.0,2,1,10,Downtown,1,0,503334
117.4,5,4,4,Suburbs,0,0,468906
93.0,2,0,1,City Center,0,1,822535
55.9,2,0,10,City Center,1,0,500175
86.3,3,1,5,City Center,1,1,748687
56.1,2,1,12,City Center,1,1,525609
56.0,3,2,14,Suburbs,1,1,291913
77.3,4,3,11,City Center,1,0,751962
15.0,1,0,5,Suburbs,1,0,75363
18.3,1,0,4,Downtown,1,0,142691
53.1,3,2,5,Suburbs,1,0,273593
39.6,2,1,10,Downtown,1,1,335112
79.4,3,1,6,Suburbs,1,1,407369
42.8,2,0,11,City Center,1,1,370770
27.6,1,0,4,Suburbs,0,1,110232
114.0,5,3,0,City Center,1,1,893766
63.2,1,0,7,Suburbs,1,0,311538
72.0,1,0,3,Suburbs,1,0,320716
27.3,1,0,8,City Center,1,1,251583
53.7,3,1,13,City Center,1,0,451764
73.3,1,0,9,Suburbs,1,0,342585
35.5,1,0,11,Downtown,0,0,246058
81.3,2,1,5,Countryside,1,1,237934
52.0,3,1,0,Countryside,0,0,115425
61.2,2,0,2,City Center,0,1,467320
51.9,2,1,2,Countryside,0,1,129439
125.6,5,4,9,Countryside,1,0,343964
69.6,1,0,11,Suburbs,0,0,295664
38.3,2,0,11,Downtown,1,0,314274
94.7,3,2,3,Suburbs,0,1,430490
33.4,2,1,5,Downtown,1,1,286574
76.3,2,0,14,Downtown,1,1,646128
15.0,1,0,6,City Center,1,0,123164
30.2,1,0,9,Suburbs,1,0,139528
75.9,2,0,3,Downtown,0,0,541494
92.2,2,1,5,City Center,1,1,941456
75.1,3,2,10,Suburbs,1,0,388610
66.5,1,0,0,Downtown,1,0,459746
61.0,2,0,13,Suburbs,1,0,319406
